
INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0291001_storePromo_restr              ;H0291001 Store Promotion Restriction      ;{businessUnit}=8796126203428   ;H0291001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0292001_storePromo_restr              ;H0292001 Store Promotion Restriction      ;{businessUnit}=8796257209892   ;H0292001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0292002_storePromo_restr              ;H0292002 Store Promotion Restriction      ;{businessUnit}=8796257242660   ;H0292002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0292003_storePromo_restr              ;H0292003 Store Promotion Restriction      ;{businessUnit}=8796192984612   ;H0292003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0293001_storePromo_restr              ;H0293001 Store Promotion Restriction      ;{businessUnit}=8796191772196   ;H0293001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0295001_storePromo_restr              ;H0295001 Store Promotion Restriction      ;{businessUnit}=8796193345060   ;H0295001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0296001_storePromo_restr              ;H0296001 Store Promotion Restriction      ;{businessUnit}=8796191444516   ;H0296001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0300001_storePromo_restr              ;H0300001 Store Promotion Restriction      ;{businessUnit}=8796191968804   ;H0300001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0301001_storePromo_restr              ;H0301001 Store Promotion Restriction      ;{businessUnit}=8796191936036   ;H0301001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0302001_storePromo_restr              ;H0302001 Store Promotion Restriction      ;{businessUnit}=8796322483748   ;H0302001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0303001_storePromo_restr              ;H0303001 Store Promotion Restriction      ;{businessUnit}=8796159004196   ;H0303001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0306001_storePromo_restr              ;H0306001 Store Promotion Restriction      ;{businessUnit}=8796191903268   ;H0306001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0308001_storePromo_restr              ;H0308001 Store Promotion Restriction      ;{businessUnit}=8796192099876   ;H0308001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0309001_storePromo_restr              ;H0309001 Store Promotion Restriction      ;{businessUnit}=8796193508900   ;H0309001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0310001_storePromo_restr              ;H0310001 Store Promotion Restriction      ;{businessUnit}=8796192001572   ;H0310001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0310002_storePromo_restr              ;H0310002 Store Promotion Restriction      ;{businessUnit}=8796257275428   ;H0310002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0311001_storePromo_restr              ;H0311001 Store Promotion Restriction      ;{businessUnit}=8796192034340   ;H0311001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0315001_storePromo_restr              ;H0315001 Store Promotion Restriction      ;{businessUnit}=8796192165412   ;H0315001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0316001_storePromo_restr              ;H0316001 Store Promotion Restriction      ;{businessUnit}=8796192132644   ;H0316001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0317001_storePromo_restr              ;H0317001 Store Promotion Restriction      ;{businessUnit}=8796192067108   ;H0317001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0318002_storePromo_restr              ;H0318002 Store Promotion Restriction      ;{businessUnit}=8796193672740   ;H0318002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0319001_storePromo_restr              ;H0319001 Store Promotion Restriction      ;{businessUnit}=8796193705508   ;H0319001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0337001_storePromo_restr              ;H0337001 Store Promotion Restriction      ;{businessUnit}=8796192493092   ;H0337001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0338001_storePromo_restr              ;H0338001 Store Promotion Restriction      ;{businessUnit}=8796193443364   ;H0338001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;K0106001_storePromo_restr              ;K0106001 Store Promotion Restriction      ;{businessUnit}=8796323827236   ;K0106001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;K0107001_storePromo_restr              ;K0107001 Store Promotion Restriction      ;{businessUnit}=8796323794468   ;K0107001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;K0117001_storePromo_restr              ;K0117001 Store Promotion Restriction      ;{businessUnit}=8796323761700   ;K0117001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;K0120001_storePromo_restr              ;K0120001 Store Promotion Restriction      ;{businessUnit}=8796323728932   ;K0120001_store_admingroup    ;HktvStorePromotion	  ;true    ;false
